THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
C6H13O2-1              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.16409087E+02 0.38786064E-01-0.14732721E-04 0.25412528E-08-0.16432853E-12    2
-0.21270202E+05-0.52053965E+02-0.37103831E+01 0.11314720E+00-0.14343241E-03    3
 0.11733510E-06-0.40500157E-10-0.16062700E+05 0.48734458E+02                   4
C6H13O2-2              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.17304671E+02 0.37877600E-01-0.14367766E-04 0.24756577E-08-0.15994627E-12    2
-0.23895487E+05-0.58053291E+02-0.41691329E+01 0.11645858E+00-0.14642943E-03    3
 0.11675127E-06-0.39481069E-10-0.18396295E+05 0.49470759E+02                   4
C6H13O2-3              0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.17304671E+02 0.37877600E-01-0.14367766E-04 0.24756577E-08-0.15994627E-12    2
-0.23895487E+05-0.58053291E+02-0.41691329E+01 0.11645858E+00-0.14642943E-03    3
 0.11675127E-06-0.39481069E-10-0.18396295E+05 0.49470759E+02                   4
C6H12OOH1-2            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-3            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-4            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH1-5            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18533631E+02 0.36064869E-01-0.13673630E-04 0.23607196E-08-0.15300505E-12    2
-0.15595180E+05-0.61285907E+02-0.41684599E+01 0.11740983E+00-0.15296648E-03    3
 0.12771991E-06-0.44862210E-10-0.95325744E+04 0.53226952E+02                   4
C6H12OOH2-1            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19416990E+02 0.35845421E-01-0.13710551E-04 0.23778550E-08-0.15445359E-12    2
-0.16791308E+05-0.67674412E+02-0.46114118E+01 0.12241846E+00-0.15640453E-03    3
 0.12416030E-06-0.41787560E-10-0.10603757E+05 0.52895987E+02                   4
C6H12OOH2-3            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH2-4            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH2-5            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH2-6            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19416990E+02 0.35845421E-01-0.13710551E-04 0.23778550E-08-0.15445359E-12    2
-0.16791308E+05-0.67674412E+02-0.46114118E+01 0.12241846E+00-0.15640453E-03    3
 0.12416030E-06-0.41787560E-10-0.10603757E+05 0.52895987E+02                   4
C6H12OOH3-1            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19416990E+02 0.35845421E-01-0.13710551E-04 0.23778550E-08-0.15445359E-12    2
-0.16791308E+05-0.67674412E+02-0.46114118E+01 0.12241846E+00-0.15640453E-03    3
 0.12416030E-06-0.41787560E-10-0.10603757E+05 0.52895987E+02                   4
C6H12OOH3-2            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH3-4            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH3-5            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.18843093E+02 0.36049562E-01-0.13712314E-04 0.23699008E-08-0.15358495E-12    2
-0.17990533E+05-0.63987443E+02-0.42523422E+01 0.11891391E+00-0.15302209E-03    3
 0.12477813E-06-0.43020958E-10-0.11919266E+05 0.52254807E+02                   4
C6H12OOH3-6            0C   6H  13N   0O   2G   300.000  5000.000 1000.00      1
 0.19416990E+02 0.35845421E-01-0.13710551E-04 0.23778550E-08-0.15445359E-12    2
-0.16791308E+05-0.67674412E+02-0.46114118E+01 0.12241846E+00-0.15640453E-03    3
 0.12416030E-06-0.41787560E-10-0.10603757E+05 0.52895987E+02                   4
C6H12OOH1-2O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH1-3O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH1-4O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH1-5O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH2-1O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH2-3O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH2-4O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH2-5O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH2-6O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH3-1O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
C6H12OOH3-2O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH3-4O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH3-5O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.23547542E+02 0.37457885E-01-0.14410464E-04 0.25095552E-08-0.16351755E-12    2
-0.38206559E+05-0.84749047E+02-0.32153851E+01 0.13422259E+00-0.17091517E-03    3
 0.13227658E-06-0.43427607E-10-0.31446684E+05 0.49170705E+02                   4
C6H12OOH3-6O2          0C   6H  13N   0O   4G   300.000  5000.000 1000.00      1
 0.22605642E+02 0.38401374E-01-0.14787080E-04 0.25770080E-08-0.16801448E-12    2
-0.35580779E+05-0.79213505E+02-0.29997668E+01 0.13159134E+00-0.16873325E-03    3
 0.13332107E-06-0.44550468E-10-0.29064491E+05 0.48959764E+02                   4
NC6KET12               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.15411514E+02 0.33071887E-01-0.11082052E-04 0.17382929E-08-0.10424872E-12    2
-0.45537709E+05-0.35612634E+02 0.10204314E+01 0.82403446E-01-0.86977598E-04    3
 0.63099040E-07-0.20509926E-10-0.41772942E+05 0.37061496E+02                   4
NC6KET13               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20348284E+02 0.35218432E-01-0.13536076E-04 0.23558929E-08-0.15344752E-12    2
-0.51258412E+05-0.70167070E+02-0.25103098E+01 0.11831378E+00-0.15208857E-03    3
 0.12160923E-06-0.41091036E-10-0.45389141E+05 0.44398689E+02                   4
NC6KET14               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20348284E+02 0.35218432E-01-0.13536076E-04 0.23558929E-08-0.15344752E-12    2
-0.51258412E+05-0.70167070E+02-0.25103098E+01 0.11831378E+00-0.15208857E-03    3
 0.12160923E-06-0.41091036E-10-0.45389141E+05 0.44398689E+02                   4
NC6KET15               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20348284E+02 0.35218432E-01-0.13536076E-04 0.23558929E-08-0.15344752E-12    2
-0.51258412E+05-0.70167070E+02-0.25103098E+01 0.11831378E+00-0.15208857E-03    3
 0.12160923E-06-0.41091036E-10-0.45389141E+05 0.44398689E+02                   4
NC6KET21               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.18903112E+02 0.36849736E-01-0.14234076E-04 0.24867897E-08-0.16247087E-12    2
-0.52280822E+05-0.61566174E+02-0.92647839E+00 0.11086956E+00-0.14537732E-03    3
 0.12203218E-06-0.42754844E-10-0.47114600E+05 0.37763212E+02                   4
NC6KET23               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20522518E+02 0.35373429E-01-0.13685930E-04 0.23941731E-08-0.15659106E-12    2
-0.54797948E+05-0.72047976E+02-0.54845165E+01 0.12878855E+00-0.16746243E-03    3
 0.13372996E-06-0.45123962E-10-0.48080111E+05 0.58538634E+02                   4
NC6KET24               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19908182E+02 0.35794090E-01-0.13799898E-04 0.24073474E-08-0.15708552E-12    2
-0.54933150E+05-0.68439886E+02-0.33118671E+01 0.12041651E+00-0.15559163E-03    3
 0.12500377E-06-0.42364138E-10-0.48968091E+05 0.47918275E+02                   4
NC6KET25               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19908182E+02 0.35794090E-01-0.13799898E-04 0.24073474E-08-0.15708552E-12    2
-0.54933150E+05-0.68439886E+02-0.33118671E+01 0.12041651E+00-0.15559163E-03    3
 0.12500377E-06-0.42364138E-10-0.48968091E+05 0.47918275E+02                   4
NC6KET26               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19139942E+02 0.36568286E-01-0.14112674E-04 0.24641471E-08-0.16092590E-12    2
-0.52366238E+05-0.63871820E+02-0.28078302E+01 0.11709637E+00-0.15306021E-03    3
 0.12656607E-06-0.43895619E-10-0.46645203E+05 0.46250073E+02                   4
NC6KET31               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.18977513E+02 0.36700527E-01-0.14153200E-04 0.24693378E-08-0.16114434E-12    2
-0.52374480E+05-0.62580200E+02-0.20184836E+01 0.11469779E+00-0.14840453E-03    3
 0.12096420E-06-0.41405939E-10-0.47001427E+05 0.42396322E+02                   4
NC6KET32               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20287219E+02 0.35525592E-01-0.13720632E-04 0.23965734E-08-0.15653499E-12    2
-0.54768429E+05-0.70305056E+02-0.43807285E+01 0.12503891E+00-0.16104625E-03    3
 0.12717964E-06-0.42459356E-10-0.48483805E+05 0.53225925E+02                   4
NC6KET34               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.20287219E+02 0.35525592E-01-0.13720632E-04 0.23965734E-08-0.15653499E-12    2
-0.54768429E+05-0.70305056E+02-0.43807285E+01 0.12503891E+00-0.16104625E-03    3
 0.12717964E-06-0.42459356E-10-0.48483805E+05 0.53225925E+02                   4
NC6KET35               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.19729214E+02 0.35926776E-01-0.13837168E-04 0.24116125E-08-0.15722926E-12    2
-0.54938405E+05-0.67051556E+02-0.22448395E+01 0.11692188E+00-0.14991087E-03    3
 0.11946992E-06-0.40162886E-10-0.49367448E+05 0.42763555E+02                   4
NC6KET36               0C   6H  12N   0O   3G   300.000  5000.000 1000.00      1
 0.18977513E+02 0.36700527E-01-0.14153200E-04 0.24693378E-08-0.16114434E-12    2
-0.52374480E+05-0.62580200E+02-0.20184836E+01 0.11469779E+00-0.14840453E-03    3
 0.12096420E-06-0.41405939E-10-0.47001427E+05 0.42396322E+02                   4
C6H13O-1               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15466518E+02 0.36562651E-01-0.13702506E-04 0.23419128E-08-0.15043031E-12    2
-0.19846627E+05-0.50173167E+02-0.51189191E+01 0.11067348E+00-0.13930665E-03    3
 0.11355947E-06-0.39289236E-10-0.14425183E+05 0.53429426E+02                   4
C6H13O-2               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.16234056E+02 0.35749163E-01-0.13362396E-04 0.22786089E-08-0.14606946E-12    2
-0.22256907E+05-0.54692396E+02-0.53073057E+01 0.11271636E+00-0.14026465E-03    3
 0.11134697E-06-0.37738013E-10-0.16647095E+05 0.53635856E+02                   4
C6H13O-3               0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.16234056E+02 0.35749163E-01-0.13362396E-04 0.22786089E-08-0.14606946E-12    2
-0.22256907E+05-0.54692396E+02-0.53073057E+01 0.11271636E+00-0.14026465E-03    3
 0.11134697E-06-0.37738013E-10-0.16647095E+05 0.53635856E+02                   4
C6H12OH-1              0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.16128971E+02 0.34351352E-01-0.12678742E-04 0.21540287E-08-0.13822279E-12    2
-0.22998025E+05-0.50743733E+02-0.48080536E+01 0.10838493E+00-0.14070882E-03    3
 0.11986154E-06-0.42912213E-10-0.17273178E+05 0.55323226E+02                   4
C6H12OH-2              0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15964988E+02 0.34866742E-01-0.12896794E-04 0.21867631E-08-0.13976804E-12    2
-0.24987329E+05-0.49972363E+02-0.46074629E+01 0.10791060E+00-0.13578245E-03    3
 0.11111629E-06-0.38655052E-10-0.19504249E+05 0.53855039E+02                   4
C6H12OH-3              0C   6H  13N   0O   1G   300.000  5000.000 1000.00      1
 0.15964988E+02 0.34866742E-01-0.12896794E-04 0.21867631E-08-0.13976804E-12    2
-0.24987329E+05-0.49972363E+02-0.46074629E+01 0.10791060E+00-0.13578245E-03    3
 0.11111629E-06-0.38655052E-10-0.19504249E+05 0.53855039E+02                   4
O2C6H12OH-1            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.18777891E+02 0.37862009E-01-0.14110166E-04 0.23996879E-08-0.15345649E-12    2
-0.42371561E+05-0.60447613E+02-0.19094243E+01 0.11256987E+00-0.13838584E-03    3
 0.10957674E-06-0.37075369E-10-0.37022828E+05 0.43390079E+02                   4
O2C6H12OH-2            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19731026E+02 0.37045348E-01-0.13818277E-04 0.23515457E-08-0.15044813E-12    2
-0.44860062E+05-0.66153783E+02-0.26701542E+01 0.11730270E+00-0.14377667E-03    3
 0.11110100E-06-0.36797681E-10-0.39126010E+05 0.46221923E+02                   4
O2C6H12OH-3            0C   6H  13N   0O   3G   300.000  5000.000 1000.00      1
 0.19731026E+02 0.37045348E-01-0.13818277E-04 0.23515457E-08-0.15044813E-12    2
-0.44860062E+05-0.66153783E+02-0.26701542E+01 0.11730270E+00-0.14377667E-03    3
 0.11110100E-06-0.36797681E-10-0.39126010E+05 0.46221923E+02                   4
NC4H9CHO               0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12797142E+02 0.28350010E-01-0.10615059E-04 0.18163738E-08-0.11693116E-12    2
-0.33627856E+05-0.37684113E+02-0.24245085E+01 0.83612010E-01-0.10714600E-03    3
 0.89978859E-07-0.31788824E-10-0.29566467E+05 0.38997273E+02                   4
NC4H9CO                0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12436257E+02 0.26205424E-01-0.98645804E-05 0.16929900E-08-0.10916985E-12    2
-0.14729650E+05-0.34163708E+02-0.12452656E+01 0.76144803E-01-0.97657035E-04    3
 0.82185853E-07-0.29067435E-10-0.11085228E+05 0.34710361E+02                   4
C4H8CHO-1              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12521680E+02 0.26048809E-01-0.97906319E-05 0.16790272E-08-0.10823301E-12    2
-0.86605623E+04-0.33459192E+02-0.12381355E+01 0.76229193E-01-0.97720757E-04    3
 0.82037387E-07-0.28957036E-10-0.50007265E+04 0.35801005E+02                   4
C4H8CHO-2              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12529449E+02 0.25438448E-01-0.93967056E-05 0.15829658E-08-0.99989645E-13    2
-0.10097381E+05-0.33071699E+02-0.16756788E+01 0.77451889E-01-0.10411918E-03    3
 0.91808103E-07-0.33410966E-10-0.62189046E+04 0.38654343E+02                   4
C4H8CHO-3              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12529449E+02 0.25438448E-01-0.93967056E-05 0.15829658E-08-0.99989645E-13    2
-0.10097381E+05-0.33071699E+02-0.16756788E+01 0.77451889E-01-0.10411918E-03    3
 0.91808103E-07-0.33410966E-10-0.62189046E+04 0.38654343E+02                   4
C4H8CHO-4              0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12721485E+02 0.26313906E-01-0.99900784E-05 0.17237220E-08-0.11154409E-12    2
-0.13458878E+05-0.37808595E+02-0.25898312E+01 0.81711751E-01-0.10495788E-03    3
 0.86711062E-07-0.30217608E-10-0.94161713E+04 0.39241693E+02                   4
AC3H5CHO               0C   4H   6N   0O   1G   300.000  5000.000 1000.00      1
 0.94734815E+01 0.19067365E-01-0.72318872E-05 0.12470967E-08-0.80672209E-13    2
-0.13652125E+05-0.20896610E+02-0.25369540E+01 0.62195593E-01-0.79508723E-04    3
 0.64457827E-07-0.22132359E-10-0.10505870E+05 0.39521407E+02                   4
AC3H5CO                0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.93754380E+01 0.16477715E-01-0.62783480E-05 0.10863921E-08-0.70468808E-13    2
 0.51452433E+04-0.18840587E+02-0.14863876E+01 0.55388389E-01-0.71315715E-04    3
 0.57876405E-07-0.19871964E-10 0.79936497E+04 0.35818625E+02                   4
C2H3CHCHO              0C   4H   5N   0O   1G   300.000  5000.000 1000.00      1
 0.94926326E+01 0.16947730E-01-0.66156636E-05 0.11655459E-08-0.76685425E-13    2
 0.32135856E+04-0.22481107E+02-0.30193393E+01 0.61772589E-01-0.82824750E-04    3
 0.69157030E-07-0.24171970E-10 0.65373428E+04 0.40588210E+02                   4
NC3H7COCH3             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.11849082E+02 0.29781937E-01-0.11273702E-04 0.19413516E-08-0.12544926E-12    2
-0.37105791E+05-0.33119020E+02-0.28656095E+01 0.84113788E-01-0.10804631E-03    3
 0.91349780E-07-0.32378429E-10-0.33201001E+05 0.40841355E+02                   4
NC3H7COCH2             0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12327555E+02 0.26908085E-01-0.10145144E-04 0.17405569E-08-0.11208759E-12    2
-0.15719745E+05-0.36168256E+02-0.22923038E+01 0.80449459E-01-0.10046794E-03    3
 0.80241464E-07-0.27211713E-10-0.11968276E+05 0.37050111E+02                   4
C3H6COCH3-1            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11838824E+02 0.27006416E-01-0.10227354E-04 0.17623985E-08-0.11397823E-12    2
-0.12241905E+05-0.30365459E+02-0.18058069E+01 0.77292639E-01-0.99729553E-04    3
 0.84486652E-07-0.29977625E-10-0.86146528E+04 0.38244351E+02                   4
C3H6COCH3-2            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11977493E+02 0.26176715E-01-0.97300652E-05 0.16462413E-08-0.10431916E-12    2
-0.13728721E+05-0.30712641E+02-0.23155279E+01 0.78868170E-01-0.10675600E-03    3
 0.94795823E-07-0.34626404E-10-0.98224294E+04 0.41422221E+02                   4
C3H6COCH3-3            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.11915281E+02 0.27308502E-01-0.10306066E-04 0.17700042E-08-0.11410370E-12    2
-0.16966115E+05-0.33951301E+02-0.30128604E+01 0.81553372E-01-0.10339512E-03    3
 0.84926070E-07-0.29497843E-10-0.13042992E+05 0.41095552E+02                   4
C2H5COC2H5             0C   5H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.12510612E+02 0.28544870E-01-0.10699725E-04 0.18353171E-08-0.11849687E-12    2
-0.37439385E+05-0.37128184E+02-0.23890536E+01 0.83501012E-01-0.10754827E-03    3
 0.90262642E-07-0.31753754E-10-0.33514722E+05 0.37696232E+02                   4
C2H5COC2H4P            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12295102E+02 0.26146540E-01-0.98309212E-05 0.16897567E-08-0.10925694E-12    2
-0.12496099E+05-0.32545787E+02-0.12375447E+01 0.76286242E-01-0.98441202E-04    3
 0.82621800E-07-0.29038074E-10-0.89437903E+04 0.35354720E+02                   4
C2H5COC2H4S            0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12056107E+02 0.27169854E-01-0.10370912E-04 0.17957662E-08-0.11649174E-12    2
-0.17129634E+05-0.34468845E+02-0.24813985E+01 0.80981129E-01-0.10362248E-03    3
 0.85015093E-07-0.29358023E-10-0.13370436E+05 0.38337800E+02                   4
C2H5COC2H3             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.11743079E+02 0.25137961E-01-0.95999904E-05 0.16627427E-08-0.10787940E-12    2
-0.23607903E+05-0.32960639E+02-0.27311763E+01 0.78404709E-01-0.99671177E-04    3
 0.79901895E-07-0.27068337E-10-0.19910989E+05 0.39453216E+02                   4
PC2H4COC2H3            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10593264E+02 0.23199769E-01-0.81004197E-05 0.13098203E-08-0.80395135E-13    2
 0.18637226E+04-0.23341699E+02-0.50174068E+00 0.62760690E-01-0.67130308E-04    3
 0.45066856E-07-0.13273458E-10 0.45542505E+04 0.31966492E+02                   4
SC2H4COC2H3            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12286478E+02 0.22037479E-01-0.84785399E-05 0.14767274E-08-0.96237905E-13    2
-0.36715671E+04-0.36522817E+02-0.32059700E+01 0.77944634E-01-0.99904863E-04    3
 0.78577700E-07-0.26185594E-10 0.28537232E+03 0.41123241E+02                   4
NC7H16                 0C   7H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.16434757E+02 0.43117196E-01-0.16082458E-04 0.27400381E-08-0.17561677E-12    2
-0.31303292E+05-0.58736808E+02-0.70544458E+01 0.12753972E+00-0.16054329E-03    3
 0.13235095E-06-0.46259016E-10-0.25057787E+05 0.59645967E+02                   4
C7H15-1                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16341273E+02 0.40504853E-01-0.15115407E-04 0.25763724E-08-0.16518949E-12    2
-0.64050480E+04-0.54829251E+02-0.59601227E+01 0.12061814E+00-0.15198627E-03    3
 0.12518383E-06-0.43713674E-10-0.47884120E+03 0.57563446E+02                   4
C7H15-2                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-3                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.53643836E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
 0.13116536E-06-0.46972056E-10-0.17266379E+04 0.59169686E+02                   4
C7H15-4                0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16195484E+02 0.40221378E-01-0.14945974E-04 0.25446864E-08-0.16325122E-12    2
-0.78025741E+04-0.54333317E+02-0.61022104E+01 0.11981984E+00-0.15405861E-03    3
