THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
-0.91688741E+04-0.31758643E+02-0.53457803E+01 0.86293853E-01-0.10759658E-03    3
 0.85874309E-07-0.29188908E-10-0.49840565E+04 0.49241621E+02                   4
IC5H9                  0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.10548493E+02 0.26303053E-01-0.10059700E-04 0.17446963E-08-0.11333617E-12    2
 0.71109115E+04-0.31284709E+02-0.41341271E+01 0.80006971E-01-0.10377725E-03    3
 0.86798528E-07-0.30470913E-10 0.10988814E+05 0.42532211E+02                   4
C7H16-2                0C   7H  16N   0O   0G   300.000  5000.000 1000.00      1
 0.16173972E+02 0.43754963E-01-0.16409404E-04 0.28050182E-08-0.18015615E-12    2
-0.32368113E+05-0.58069525E+02-0.76018828E+01 0.12960226E+00-0.16297241E-03    3
 0.13349256E-06-0.46376130E-10-0.26094262E+05 0.61588946E+02                   4
C7H15-2A               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16091542E+02 0.41163226E-01-0.15459892E-04 0.26458020E-08-0.17009743E-12    2
-0.74763326E+04-0.54925228E+02-0.65539367E+01 0.12298270E+00-0.15499797E-03    3
 0.12684545E-06-0.44005664E-10-0.15106970E+04 0.59012773E+02                   4
C7H15-2B               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.14345605E+02 0.42766536E-01-0.16063502E-04 0.27495006E-08-0.17679815E-12    2
-0.91814948E+04-0.44093666E+02-0.37596834E+01 0.10962301E+00-0.14096804E-03    3
 0.12441030E-06-0.45684247E-10-0.41833089E+04 0.47392289E+02                   4
C7H15-2C               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15902385E+02 0.40884668E-01-0.15270062E-04 0.26064537E-08-0.16740024E-12    2
-0.88439876E+04-0.53459060E+02-0.65959611E+01 0.12152791E+00-0.15539753E-03    3
 0.13092506E-06-0.46503430E-10-0.27705502E+04 0.60185641E+02                   4
C7H15-2D               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15902385E+02 0.40884668E-01-0.15270062E-04 0.26064537E-08-0.16740024E-12    2
-0.88439876E+04-0.53459060E+02-0.65959611E+01 0.12152791E+00-0.15539753E-03    3
 0.13092506E-06-0.46503430E-10-0.27705502E+04 0.60185641E+02                   4
C7H15-2E               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.15902385E+02 0.40884668E-01-0.15270062E-04 0.26064537E-08-0.16740024E-12    2
-0.88439876E+04-0.53459060E+02-0.65959611E+01 0.12152791E+00-0.15539753E-03    3
 0.13092506E-06-0.46503430E-10-0.27705502E+04 0.60185641E+02                   4
C7H15-2F               0C   7H  15N   0O   0G   300.000  5000.000 1000.00      1
 0.16091542E+02 0.41163226E-01-0.15459892E-04 0.26458020E-08-0.17009743E-12    2
-0.74763326E+04-0.54925228E+02-0.65539367E+01 0.12298270E+00-0.15499797E-03    3
 0.12684545E-06-0.44005664E-10-0.15106970E+04 0.59012773E+02                   4
C7H14-1-2              0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15814262E+02 0.38759387E-01-0.14469549E-04 0.24662491E-08-0.15809268E-12    2
-0.17333146E+05-0.54628817E+02-0.58431834E+01 0.11664792E+00-0.14604039E-03    3
 0.11857211E-06-0.40924201E-10-0.11636264E+05 0.54361975E+02                   4
C7H14-2-2              0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15250655E+02 0.39322545E-01-0.14693338E-04 0.25061405E-08-0.16074019E-12    2
-0.18632871E+05-0.51900271E+02-0.54806072E+01 0.11431181E+00-0.14376796E-03    3
 0.11861264E-06-0.41450617E-10-0.13140017E+05 0.52474561E+02                   4
C7H14-3-2              0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15178029E+02 0.39699126E-01-0.14901330E-04 0.25483496E-08-0.16370248E-12    2
-0.17857043E+05-0.52031655E+02-0.76563207E+01 0.12190481E+00-0.15239758E-03    3
 0.12226118E-06-0.41751621E-10-0.11904079E+05 0.62737581E+02                   4
C7H14-4-2              0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15090598E+02 0.39748771E-01-0.14919661E-04 0.25523980E-08-0.16405336E-12    2
-0.18024873E+05-0.51678353E+02-0.68718370E+01 0.11907535E+00-0.14995323E-03    3
 0.12248954E-06-0.42431766E-10-0.12245280E+05 0.58810858E+02                   4
C7H14-5-2              0C   7H  14N   0O   0G   300.000  5000.000 1000.00      1
 0.15660625E+02 0.39181357E-01-0.14694742E-04 0.25123780E-08-0.16140110E-12    2
-0.16727892E+05-0.54444957E+02-0.72582992E+01 0.12151301E+00-0.15234459E-03    3
 0.12249281E-06-0.41904713E-10-0.10737957E+05 0.60808986E+02                   4
C7H13-1-2              0C   7H  13N   0O   0G   300.000  5000.000 1000.00      1
 0.14862112E+02 0.37284167E-01-0.14005083E-04 0.23962108E-08-0.15397955E-12    2
 0.11137636E+05-0.48259914E+02-0.56130619E+01 0.11136293E+00-0.13950642E-03    3
 0.11306328E-06-0.38923305E-10 0.16494303E+05 0.54652787E+02                   4
C7H15O-1-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18312334E+02 0.41743285E-01-0.15771238E-04 0.27118891E-08-0.17503460E-12    2
-0.24891478E+05-0.65300617E+02-0.69872034E+01 0.13259151E+00-0.16896826E-03    3
 0.13775940E-06-0.47574217E-10-0.18232421E+05 0.62046641E+02                   4
C7H15O-2-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.19017644E+02 0.41189217E-01-0.15581369E-04 0.26809456E-08-0.17308762E-12    2
-0.28463633E+05-0.70638738E+02-0.67377285E+01 0.13377764E+00-0.16929385E-03    3
 0.13536212E-06-0.45974834E-10-0.21774924E+05 0.58764265E+02                   4
C7H15O-3-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18722960E+02 0.41793591E-01-0.15891203E-04 0.27438331E-08-0.17759769E-12    2
-0.27210458E+05-0.68667316E+02-0.77314941E+01 0.13717227E+00-0.17411867E-03    3
 0.13888054E-06-0.47011067E-10-0.20370339E+05 0.64138095E+02                   4
C7H15O-4-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18722960E+02 0.41793591E-01-0.15891203E-04 0.27438331E-08-0.17759769E-12    2
-0.27210458E+05-0.68667316E+02-0.77314941E+01 0.13717227E+00-0.17411867E-03    3
 0.13888054E-06-0.47011067E-10-0.20370339E+05 0.64138095E+02                   4
C7H15O-5-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18722960E+02 0.41793591E-01-0.15891203E-04 0.27438331E-08-0.17759769E-12    2
-0.27210458E+05-0.68667316E+02-0.77314941E+01 0.13717227E+00-0.17411867E-03    3
 0.13888054E-06-0.47011067E-10-0.20370339E+05 0.64138095E+02                   4
C7H15O-6-2             0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18312334E+02 0.41743285E-01-0.15771238E-04 0.27118891E-08-0.17503460E-12    2
-0.24891478E+05-0.65300617E+02-0.69872034E+01 0.13259151E+00-0.16896826E-03    3
 0.13775940E-06-0.47574217E-10-0.18232421E+05 0.62046641E+02                   4
C7H15OO-1-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.18837299E+02 0.43750595E-01-0.16317534E-04 0.27769191E-08-0.17768263E-12    2
-0.26879503E+05-0.64330591E+02-0.35545687E+01 0.12494136E+00-0.15479079E-03    3
 0.12571861E-06-0.43445015E-10-0.21007222E+05 0.48229085E+02                   4
C7H15OO-2-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19563249E+02 0.42670299E-01-0.15796023E-04 0.26721408E-08-0.17012265E-12    2
-0.29978954E+05-0.70251831E+02-0.32337561E+01 0.12495188E+00-0.15096481E-03    3
 0.11735300E-06-0.39166769E-10-0.24137361E+05 0.44049325E+02                   4
C7H15OO-3-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19417575E+02 0.42994548E-01-0.15973724E-04 0.27103395E-08-0.17300348E-12    2
-0.28782315E+05-0.68902815E+02-0.40569281E+01 0.12746104E+00-0.15613972E-03    3
 0.12354087E-06-0.41829523E-10-0.22695387E+05 0.49007103E+02                   4
C7H15OO-4-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19417575E+02 0.42994548E-01-0.15973724E-04 0.27103395E-08-0.17300348E-12    2
-0.28782315E+05-0.68902815E+02-0.40569281E+01 0.12746104E+00-0.15613972E-03    3
 0.12354087E-06-0.41829523E-10-0.22695387E+05 0.49007103E+02                   4
C7H15OO-5-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19417575E+02 0.42994548E-01-0.15973724E-04 0.27103395E-08-0.17300348E-12    2
-0.28782315E+05-0.68902815E+02-0.40569281E+01 0.12746104E+00-0.15613972E-03    3
 0.12354087E-06-0.41829523E-10-0.22695387E+05 0.49007103E+02                   4
C7H15OO-6-2            0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.18837299E+02 0.43750595E-01-0.16317534E-04 0.27769191E-08-0.17768263E-12    2
-0.26879503E+05-0.64330591E+02-0.35545687E+01 0.12494136E+00-0.15479079E-03    3
 0.12571861E-06-0.43445015E-10-0.21007222E+05 0.48229085E+02                   4
C7H15OOH-1-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21025261E+02 0.44314035E-01-0.16611526E-04 0.28387553E-08-0.18228726E-12    2
-0.44654460E+05-0.77035391E+02-0.50013944E+01 0.13743942E+00-0.17257308E-03    3
 0.13949233E-06-0.47973038E-10-0.37808556E+05 0.54002266E+02                   4
C7H15OOH-2-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21778192E+02 0.43172283E-01-0.16057875E-04 0.27273965E-08-0.17425281E-12    2
-0.47762653E+05-0.83100823E+02-0.46810457E+01 0.13741329E+00-0.16862290E-03    3
 0.13097139E-06-0.43634984E-10-0.40937760E+05 0.49831810E+02                   4
C7H15OOH-3-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21571600E+02 0.43624552E-01-0.16301533E-04 0.27790193E-08-0.17809854E-12    2
-0.46547658E+05-0.81428107E+02-0.55500282E+01 0.14013999E+00-0.17419425E-03    3
 0.13750466E-06-0.46404826E-10-0.39488906E+05 0.55000520E+02                   4
C7H15OOH-4-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21571600E+02 0.43624552E-01-0.16301533E-04 0.27790193E-08-0.17809854E-12    2
-0.46547658E+05-0.81428107E+02-0.55500282E+01 0.14013999E+00-0.17419425E-03    3
 0.13750466E-06-0.46404826E-10-0.39488906E+05 0.55000520E+02                   4
C7H15OOH-5-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21571600E+02 0.43624552E-01-0.16301533E-04 0.27790193E-08-0.17809854E-12    2
-0.46547658E+05-0.81428107E+02-0.55500282E+01 0.14013999E+00-0.17419425E-03    3
 0.13750466E-06-0.46404826E-10-0.39488906E+05 0.55000520E+02                   4
C7H15OOH-6-2           0C   7H  16N   0O   2G   300.000  5000.000 1000.00      1
 0.21025261E+02 0.44314035E-01-0.16611526E-04 0.28387553E-08-0.18228726E-12    2
-0.44654460E+05-0.77035391E+02-0.50013944E+01 0.13743942E+00-0.17257308E-03    3
 0.13949233E-06-0.47973038E-10-0.37808556E+05 0.54002266E+02                   4
C7OOH1-2A              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.20917848E+02 0.41726238E-01-0.15656808E-04 0.26775979E-08-0.17204146E-12    2
-0.19752729E+05-0.73744022E+02-0.39263221E+01 0.13058780E+00-0.16413785E-03    3
 0.13243167E-06-0.45462467E-10-0.13226094E+05 0.51323628E+02                   4
C7OOH1-2B              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19621599E+02 0.43109034E-01-0.16237309E-04 0.27860167E-08-0.17953376E-12    2
-0.21691279E+05-0.65649632E+02-0.17258703E+01 0.12044199E+00-0.15604735E-03    3
 0.13579711E-06-0.49366070E-10-0.15822406E+05 0.42345128E+02                   4
C7OOH1-2C              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH1-2D              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH1-2E              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH2-2A              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21636980E+02 0.40658815E-01-0.15142010E-04 0.25742224E-08-0.16458521E-12    2
-0.22851326E+05-0.79631166E+02-0.36120620E+01 0.13062094E+00-0.16038367E-03    3
 0.12416735E-06-0.41229131E-10-0.16354830E+05 0.47176839E+02                   4
C7OOH2-2C              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22328471E+02 0.38896476E-01-0.14268406E-04 0.24074526E-08-0.15341530E-12    2
-0.24547134E+05-0.83056519E+02-0.41495131E+01 0.13150673E+00-0.16453591E-03    3
 0.13102366E-06-0.44634379E-10-0.17542964E+05 0.50618594E+02                   4
C7OOH2-2D              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22328471E+02 0.38896476E-01-0.14268406E-04 0.24074526E-08-0.15341530E-12    2
-0.24547134E+05-0.83056519E+02-0.41495131E+01 0.13150673E+00-0.16453591E-03    3
 0.13102366E-06-0.44634379E-10-0.17542964E+05 0.50618594E+02                   4
C7OOH2-2E              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22328471E+02 0.38896476E-01-0.14268406E-04 0.24074526E-08-0.15341530E-12    2
-0.24547134E+05-0.83056519E+02-0.41495131E+01 0.13150673E+00-0.16453591E-03    3
 0.13102366E-06-0.44634379E-10-0.17542964E+05 0.50618594E+02                   4
C7OOH2-2F              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21636980E+02 0.40658815E-01-0.15142010E-04 0.25742224E-08-0.16458521E-12    2
-0.22851326E+05-0.79631166E+02-0.36120620E+01 0.13062094E+00-0.16038367E-03    3
 0.12416735E-06-0.41229131E-10-0.16354830E+05 0.47176839E+02                   4
C7OOH3-2A              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH3-2B              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19809856E+02 0.42532615E-01-0.15907589E-04 0.27143526E-08-0.17411622E-12    2
-0.23388140E+05-0.67831139E+02-0.18501930E+01 0.12070155E+00-0.15279357E-03    3
 0.12861970E-06-0.45702372E-10-0.17554585E+05 0.41478849E+02                   4
C7OOH3-2D              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH3-2E              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH3-2F              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH4-2A              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH4-2B              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19809856E+02 0.42532615E-01-0.15907589E-04 0.27143526E-08-0.17411622E-12    2
-0.23388140E+05-0.67831139E+02-0.18501930E+01 0.12070155E+00-0.15279357E-03    3
 0.12861970E-06-0.45702372E-10-0.17554585E+05 0.41478849E+02                   4
C7OOH4-2C              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH4-2E              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH4-2F              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH5-2A              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH5-2B              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19809856E+02 0.42532615E-01-0.15907589E-04 0.27143526E-08-0.17411622E-12    2
-0.23388140E+05-0.67831139E+02-0.18501930E+01 0.12070155E+00-0.15279357E-03    3
 0.12861970E-06-0.45702372E-10-0.17554585E+05 0.41478849E+02                   4
C7OOH5-2C              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH5-2D              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.22207618E+02 0.39205198E-01-0.14446747E-04 0.24470598E-08-0.15647223E-12    2
-0.23364731E+05-0.81861186E+02-0.50569526E+01 0.13443118E+00-0.17048079E-03    3
 0.13789547E-06-0.47532255E-10-0.16088752E+05 0.55961304E+02                   4
C7OOH5-2F              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21465070E+02 0.41036971E-01-0.15347143E-04 0.26179469E-08-0.16785956E-12    2
-0.21646313E+05-0.78142155E+02-0.44785860E+01 0.13330526E+00-0.16577965E-03    3
 0.13045271E-06-0.43894751E-10-0.14905947E+05 0.52338369E+02                   4
C7OOH6-2B              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.19621599E+02 0.43109034E-01-0.16237309E-04 0.27860167E-08-0.17953376E-12    2
-0.21691279E+05-0.65649632E+02-0.17258703E+01 0.12044199E+00-0.15604735E-03    3
 0.13579711E-06-0.49366070E-10-0.15822406E+05 0.42345128E+02                   4
C7OOH6-2C              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH6-2D              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH6-2E              0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21633206E+02 0.39940566E-01-0.14776163E-04 0.25100780E-08-0.16085671E-12    2
-0.21460742E+05-0.77312059E+02-0.45036933E+01 0.13167516E+00-0.16868501E-03    3
 0.13967159E-06-0.49011214E-10-0.14408496E+05 0.54947161E+02                   4
C7OOH1-OO1-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25171088E+02 0.43778415E-01-0.16689031E-04 0.28900882E-08-0.18763394E-12    2
-0.40065677E+05-0.92609566E+02-0.31110996E+01 0.14430694E+00-0.18935901E-03    3
 0.15977323E-06-0.56647129E-10-0.32419976E+05 0.50383826E+02                   4
C7OOH1-OO2-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26153454E+02 0.42541389E-01-0.16130986E-04 0.27820944E-08-0.18002979E-12    2
-0.43278600E+05-0.10004846E+03-0.29569316E+01 0.14548811E+00-0.18763979E-03    3
 0.15340106E-06-0.53126535E-10-0.35537417E+05 0.46876940E+02                   4
C7OOH1-OO3-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH1-OO4-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH1-OO5-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH2-OO1-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26153454E+02 0.42541389E-01-0.16130986E-04 0.27820944E-08-0.18002979E-12    2
-0.43278600E+05-0.10004846E+03-0.29569316E+01 0.14548811E+00-0.18763979E-03    3
 0.15340106E-06-0.53126535E-10-0.35537417E+05 0.46876940E+02                   4
C7OOH2-OO3-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
C7OOH2-OO4-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
C7OOH2-OO5-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
C7OOH2-OO6-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26153454E+02 0.42541389E-01-0.16130986E-04 0.27820944E-08-0.18002979E-12    2
-0.43278600E+05-0.10004846E+03-0.29569316E+01 0.14548811E+00-0.18763979E-03    3
 0.15340106E-06-0.53126535E-10-0.35537417E+05 0.46876940E+02                   4
C7OOH3-OO1-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH3-OO2-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
C7OOH3-OO4-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH3-OO5-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26183414E+02 0.42471726E-01-0.16093214E-04 0.27740714E-08-0.17943056E-12    2
-0.43795835E+05-0.10088359E+03-0.39181783E+01 0.14864025E+00-0.19094431E-03    3
 0.15437706E-06-0.52998255E-10-0.35831788E+05 0.50978239E+02                   4
C7OOH3-OO6-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH4-OO1-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25626732E+02 0.43135223E-01-0.16384335E-04 0.28294441E-08-0.18328249E-12    2
-0.41898590E+05-0.96426628E+02-0.34313055E+01 0.14605206E+00-0.18928508E-03    3
 0.15611255E-06-0.54424454E-10-0.34137936E+05 0.50298634E+02                   4
C7OOH4-OO2-2           0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.26667504E+02 0.41890401E-01-0.15836999E-04 0.27252024E-08-0.17602510E-12    2
-0.45150415E+05-0.10314018E+03-0.33705688E+01 0.14771654E+00-0.18862686E-03    3
 0.15097882E-06-0.51427836E-10-0.37241829E+05 0.48319349E+02                   4
