THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH4-OO6-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH4-OO7-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH4-OO8-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH5-OO1-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH5-OO2-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.31315750E+02 0.53275606E-01-0.20128941E-04 0.34616512E-08-0.22346389E-12    2
-0.52491257E+05-0.12562091E+03-0.51743939E+01 0.18238424E+00-0.23251004E-03    3
 0.18685852E-06-0.63857725E-10-0.42884096E+05 0.58302263E+02                   4
C9OOH5-OO3-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH5-OO4-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH5-OO6-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH5-OO7-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH5-OO8-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH6-OO2-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.31315750E+02 0.53275606E-01-0.20128941E-04 0.34616512E-08-0.22346389E-12    2
-0.52491257E+05-0.12562091E+03-0.51743939E+01 0.18238424E+00-0.23251004E-03    3
 0.18685852E-06-0.63857725E-10-0.42884096E+05 0.58302263E+02                   4
C9OOH6-OO3-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH6-OO4-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH6-OO5-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH6-OO7-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH6-OO8-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH7-OO3-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH7-OO4-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH7-OO5-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH7-OO6-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30620765E+02 0.53880265E-01-0.20345000E-04 0.34969384E-08-0.22563438E-12    2
-0.51000929E+05-0.12091534E+03-0.54084130E+01 0.18163593E+00-0.23121510E-03    3
 0.18608686E-06-0.63671944E-10-0.41517768E+05 0.60643059E+02                   4
C9OOH7-OO8-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH8-OO4-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH8-OO5-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH8-OO6-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9OOH8-OO7-2           0C   9H  19N   0O   4G   300.000  5000.000 1000.00      1
 0.30403647E+02 0.54476365E-01-0.20681249E-04 0.35697204E-08-0.23112884E-12    2
-0.49310762E+05-0.11860557E+03-0.53806906E+01 0.18155727E+00-0.23488380E-03    3
 0.19386946E-06-0.67624881E-10-0.39762210E+05 0.62019436E+02                   4
C9H18O1-1-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21377457E+02 0.52807247E-01-0.19848960E-04 0.34010582E-08-0.21895316E-12    2
-0.37007906E+05-0.82456685E+02-0.13034899E+02 0.17491536E+00-0.22169446E-03    3
 0.17841713E-06-0.61085286E-10-0.27948526E+05 0.90947974E+02                   4
C9H18O1-2-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22890771E+02 0.51114667E-01-0.19240378E-04 0.32987690E-08-0.21239858E-12    2
-0.39769592E+05-0.89831907E+02-0.10577551E+02 0.17035269E+00-0.21421544E-03    3
 0.16940810E-06-0.57116371E-10-0.31075134E+05 0.78464790E+02                   4
C9H18O1-3-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21803699E+02 0.52590012E-01-0.19796931E-04 0.33939701E-08-0.21850000E-12    2
-0.39298111E+05-0.84405790E+02-0.12961826E+02 0.17595587E+00-0.22175437E-03    3
 0.17627336E-06-0.59740792E-10-0.30211760E+05 0.90612915E+02                   4
C9H18O1-4-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21034521E+02 0.53761274E-01-0.20240549E-04 0.34705482E-08-0.22346453E-12    2
-0.49307347E+05-0.81622980E+02-0.15057197E+02 0.18158087E+00-0.22910214E-03    3
 0.18210182E-06-0.61721022E-10-0.39863202E+05 0.10013161E+03                   4
C9H18O1-5-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21274977E+02 0.54610742E-01-0.20724958E-04 0.35749501E-08-0.23128544E-12    2
-0.51701246E+05-0.88239677E+02-0.16216511E+02 0.18765456E+00-0.23997323E-03    3
 0.19290599E-06-0.65866385E-10-0.41854651E+05 0.10062109E+03                   4
C9H18O2-3-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.23424184E+02 0.50853669E-01-0.19191005E-04 0.32950803E-08-0.21233528E-12    2
-0.42115970E+05-0.93823417E+02-0.11264635E+02 0.17449217E+00-0.21807246E-03    3
 0.16889777E-06-0.55883254E-10-0.33219072E+05 0.80317518E+02                   4
C9H18O2-4-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22566784E+02 0.51929977E-01-0.19555649E-04 0.33530310E-08-0.21586262E-12    2
-0.42892657E+05-0.90755559E+02-0.12787089E+02 0.17740843E+00-0.22237637E-03    3
 0.17397461E-06-0.58141302E-10-0.33741410E+05 0.86999754E+02                   4
C9H18O2-5-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21798068E+02 0.53100772E-01-0.19999045E-04 0.34295619E-08-0.22082352E-12    2
-0.52901416E+05-0.87973680E+02-0.14865308E+02 0.18297537E+00-0.22965906E-03    3
 0.17977928E-06-0.60121758E-10-0.43395914E+05 0.96435345E+02                   4
C9H18O2-6-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22049063E+02 0.53932394E-01-0.20475139E-04 0.35323981E-08-0.22853933E-12    2
-0.55299259E+05-0.94648901E+02-0.16028731E+02 0.18906950E+00-0.24056614E-03    3
 0.19061427E-06-0.64278715E-10-0.45386782E+05 0.96943497E+02                   4
C9H18O3-4-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.23727538E+02 0.50676386E-01-0.19159651E-04 0.32952248E-08-0.21267037E-12    2
-0.41140959E+05-0.94632562E+02-0.12280248E+02 0.17823066E+00-0.22487632E-03    3
 0.17609687E-06-0.58844141E-10-0.31812206E+05 0.86461789E+02                   4
C9H18O3-5-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22402114E+02 0.52504327E-01-0.19879418E-04 0.34216939E-08-0.22092350E-12    2
-0.41691475E+05-0.88875183E+02-0.14582042E+02 0.18422731E+00-0.23112548E-03    3
 0.17868149E-06-0.58973488E-10-0.32217893E+05 0.96770571E+02                   4
C9H18O3-6-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21616042E+02 0.53696097E-01-0.20331872E-04 0.34999073E-08-0.22599847E-12    2
-0.51698032E+05-0.86005118E+02-0.16706322E+02 0.18991466E+00-0.23856942E-03    3
 0.18460877E-06-0.60993510E-10-0.41862813E+05 0.10643886E+03                   4
C9H18O3-7-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21922337E+02 0.54393232E-01-0.20736266E-04 0.35878765E-08-0.23263135E-12    2
-0.54100710E+05-0.92947545E+02-0.17847070E+02 0.19590690E+00-0.24894880E-03    3
 0.19454957E-06-0.64726055E-10-0.43859031E+05 0.10683184E+03                   4
C9H18O4-5-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.23727538E+02 0.50676386E-01-0.19159651E-04 0.32952248E-08-0.21267037E-12    2
-0.41140959E+05-0.94632562E+02-0.12280248E+02 0.17823066E+00-0.22487632E-03    3
 0.17609687E-06-0.58844141E-10-0.31812206E+05 0.86461789E+02                   4
C9H18O4-6-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22402114E+02 0.52504327E-01-0.19879418E-04 0.34216939E-08-0.22092350E-12    2
-0.41691475E+05-0.88875183E+02-0.14582042E+02 0.18422731E+00-0.23112548E-03    3
 0.17868149E-06-0.58973488E-10-0.32217893E+05 0.96770571E+02                   4
C9H18O4-7-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21616042E+02 0.53696097E-01-0.20331872E-04 0.34999073E-08-0.22599847E-12    2
-0.51698032E+05-0.86005118E+02-0.16706322E+02 0.18991466E+00-0.23856942E-03    3
 0.18460877E-06-0.60993510E-10-0.41862813E+05 0.10643886E+03                   4
C9H18O4-8-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21274977E+02 0.54610742E-01-0.20724958E-04 0.35749501E-08-0.23128544E-12    2
-0.51701246E+05-0.88929158E+02-0.16216511E+02 0.18765456E+00-0.23997323E-03    3
 0.19290599E-06-0.65866385E-10-0.41854651E+05 0.99931608E+02                   4
C9H18O5-6-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.23727538E+02 0.50676386E-01-0.19159651E-04 0.32952248E-08-0.21267037E-12    2
-0.41140959E+05-0.94632562E+02-0.12280248E+02 0.17823066E+00-0.22487632E-03    3
 0.17609687E-06-0.58844141E-10-0.31812206E+05 0.86461789E+02                   4
C9H18O5-7-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22402114E+02 0.52504327E-01-0.19879418E-04 0.34216939E-08-0.22092350E-12    2
-0.41691475E+05-0.88875183E+02-0.14582042E+02 0.18422731E+00-0.23112548E-03    3
 0.17868149E-06-0.58973488E-10-0.32217893E+05 0.96770571E+02                   4
C9H18O5-8-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21034521E+02 0.53761274E-01-0.20240549E-04 0.34705482E-08-0.22346453E-12    2
-0.49307347E+05-0.82312462E+02-0.15057197E+02 0.18158087E+00-0.22910214E-03    3
 0.18210182E-06-0.61721022E-10-0.39863202E+05 0.99442129E+02                   4
C9H18O6-7-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.23727538E+02 0.50676386E-01-0.19159651E-04 0.32952248E-08-0.21267037E-12    2
-0.41140959E+05-0.94632562E+02-0.12280248E+02 0.17823066E+00-0.22487632E-03    3
 0.17609687E-06-0.58844141E-10-0.31812206E+05 0.86461789E+02                   4
C9H18O6-8-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.21803699E+02 0.52590012E-01-0.19796931E-04 0.33939701E-08-0.21850000E-12    2
-0.39298111E+05-0.85095271E+02-0.12961826E+02 0.17595587E+00-0.22175437E-03    3
 0.17627336E-06-0.59740792E-10-0.30211760E+05 0.89923434E+02                   4
C9H18O7-8-2            0C   9H  18N   0O   1G   300.000  5000.000 1000.00      1
 0.22667007E+02 0.51443494E-01-0.19389976E-04 0.33269003E-08-0.21429857E-12    2
-0.38527057E+05-0.88187417E+02-0.11244570E+02 0.17215474E+00-0.21650789E-03    3
 0.17107531E-06-0.57644460E-10-0.29716200E+05 0.82354576E+02                   4
C9KET1-1-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27446345E+02 0.51890351E-01-0.19634705E-04 0.33800837E-08-0.21836038E-12    2
-0.61909049E+05-0.10349850E+03-0.63250025E+01 0.17196301E+00-0.22015360E-03    3
 0.17928528E-06-0.61905977E-10-0.52973176E+05 0.66759330E+02                   4
C9KET1-2-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28849032E+02 0.50298253E-01-0.18953810E-04 0.32526941E-08-0.20960477E-12    2
-0.64373746E+05-0.11330623E+03-0.61935412E+01 0.17413408E+00-0.22006480E-03    3
 0.17413748E-06-0.58776657E-10-0.55219877E+05 0.63159130E+02                   4
C9KET1-3-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET1-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET1-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27533134E+02 0.51496218E-01-0.19395965E-04 0.33267333E-08-0.21425366E-12    2
-0.63572664E+05-0.10513338E+03-0.64658614E+01 0.17231751E+00-0.21721294E-03    3
 0.17249279E-06-0.58385634E-10-0.54702561E+05 0.65964714E+02                   4
C9KET3-1-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET3-2-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27188350E+02 0.51485851E-01-0.19306180E-04 0.33004895E-08-0.21201898E-12    2
-0.68560777E+05-0.10482553E+03-0.45907195E+01 0.16542829E+00-0.20622839E-03    3
 0.16243388E-06-0.54586569E-10-0.60353961E+05 0.54764351E+02                   4
C9KET3-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET3-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET3-6-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET3-7-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET4-1-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET4-2-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27188350E+02 0.51485851E-01-0.19306180E-04 0.33004895E-08-0.21201898E-12    2
-0.68560777E+05-0.10482553E+03-0.45907195E+01 0.16542829E+00-0.20622839E-03    3
 0.16243388E-06-0.54586569E-10-0.60353961E+05 0.54764351E+02                   4
C9KET4-3-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET4-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET4-6-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET4-7-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET4-8-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET5-1-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET5-2-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27188350E+02 0.51485851E-01-0.19306180E-04 0.33004895E-08-0.21201898E-12    2
-0.68560777E+05-0.10482553E+03-0.45907195E+01 0.16542829E+00-0.20622839E-03    3
 0.16243388E-06-0.54586569E-10-0.60353961E+05 0.54764351E+02                   4
C9KET5-3-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET5-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET5-6-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET5-7-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET5-8-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.26438313E+02 0.52739409E-01-0.19923070E-04 0.34242766E-08-0.22088256E-12    2
-0.65367043E+05-0.97968579E+02-0.56607010E+01 0.16820761E+00-0.21273419E-03    3
 0.17103795E-06-0.58392630E-10-0.57000828E+05 0.63372622E+02                   4
C9KET6-2-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.27188350E+02 0.51485851E-01-0.19306180E-04 0.33004895E-08-0.21201898E-12    2
-0.68560777E+05-0.10482553E+03-0.45907195E+01 0.16542829E+00-0.20622839E-03    3
 0.16243388E-06-0.54586569E-10-0.60353961E+05 0.54764351E+02                   4
C9KET6-3-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET6-4-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET6-5-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
 0.28303852E+02 0.50915098E-01-0.19211712E-04 0.32995519E-08-0.21272500E-12    2
-0.66730860E+05-0.11136697E+03-0.88544592E+01 0.18239531E+00-0.22876312E-03    3
 0.17659499E-06-0.58278653E-10-0.57172857E+05 0.75360380E+02                   4
C9KET6-7-2             0C   9H  18N   0O   3G   300.000  5000.000 1000.00      1
